ZIP_3_DIGIT,tert_medhhinc,year
945,1,2011
958,1,2011
924,1,2011
919,2,2011
920,2,2011
921,2,2011
925,2,2011
940,2,2011
941,2,2011
952,1,2011
953,1,2011
943,2,2011
944,2,2011
930,2,2011
931,2,2011
932,2,2011
934,2,2011
951,2,2011
960,0,2011
952,0,2011
902,2,2011
913,2,2011
956,0,2011
800,1,2011
801,1,2011
802,1,2011
806,1,2011
807,1,2011
800,2,2011
801,2,2011
802,2,2011
803,2,2011
804,2,2011
805,2,2011
800,0,2011
801,0,2011
802,0,2011
808,1,2011
809,1,2011
810,1,2011
805,1,2011
815,0,2011
816,0,2011
808,0,2011
810,0,2011
812,0,2011
64,2,2011
66,2,2011
67,2,2011
68,2,2011
69,2,2011
60,2,2011
61,2,2011
65,2,2011
62,2,2011
63,2,2011
199,1,2011
197,2,2011
198,2,2011
199,2,2011
200,2,2011
202,2,2011
203,2,2011
204,2,2011
205,2,2011
320,0,2011
326,0,2011
324,0,2011
327,0,2011
328,0,2011
329,0,2011
330,1,2011
331,1,2011
333,1,2011
334,1,2011
339,0,2011
342,0,2011
344,0,2011
346,0,2011
320,1,2011
321,1,2011
322,1,2011
326,1,2011
341,1,2011
322,0,2011
325,0,2011
321,0,2011
335,0,2011
338,0,2011
349,0,2011
336,0,2011
347,0,2011
341,0,2011
323,0,2011
349,1,2011
330,0,2011
331,0,2011
332,0,2011
325,1,2011
337,0,2011
320,2,2011
321,2,2011
322,2,2011
327,1,2011
300,1,2011
305,1,2011
306,1,2011
301,0,2011
310,0,2011
312,0,2011
304,0,2011
313,0,2011
314,0,2011
300,2,2011
301,2,2011
305,2,2011
306,0,2011
302,0,2011
303,0,2011
303,2,2011
311,2,2011
308,2,2011
309,2,2011
302,1,2011
300,0,2011
311,0,2011
399,0,2011
317,0,2011
398,0,2011
301,1,2011
302,2,2011
307,0,2011
303,1,2011
311,1,2011
315,0,2011
306,2,2011
310,1,2011
316,0,2011
318,0,2011
319,0,2011
308,0,2011
309,0,2011
967,0,2011
967,2,2011
968,2,2011
836,1,2011
837,1,2011
832,0,2011
834,0,2011
836,0,2011
838,0,2011
833,0,2011
623,0,2011
609,0,2011
618,0,2011
619,0,2011
600,1,2011
601,1,2011
602,1,2011
603,1,2011
604,1,2011
605,1,2011
606,1,2011
607,1,2011
608,1,2011
610,1,2011
600,2,2011
601,2,2011
604,2,2011
605,2,2011
604,0,2011
613,1,2011
610,2,2011
617,2,2011
618,2,2011
617,0,2011
625,0,2011
620,1,2011
622,1,2011
614,1,2011
615,1,2011
616,1,2011
612,0,2011
625,1,2011
626,1,2011
627,1,2011
617,1,2011
609,2,2011
628,0,2011
629,0,2011
601,0,2011
610,0,2011
611,0,2011
467,0,2011
468,0,2011
461,1,2011
472,1,2011
474,1,2011
471,1,2011
460,0,2011
473,0,2011
465,0,2011
469,0,2011
460,2,2011
462,2,2011
461,2,2011
473,2,2011
479,2,2011
465,1,2011
467,1,2011
469,1,2011
463,0,2011
464,0,2011
461,0,2011
462,0,2011
472,0,2011
474,0,2011
463,2,2011
464,2,2011
466,0,2011
479,0,2011
476,0,2011
477,0,2011
478,0,2011
506,0,2011
507,0,2011
500,2,2011
501,2,2011
502,2,2011
503,2,2011
520,1,2011
522,1,2011
523,1,2011
524,1,2011
527,1,2011
509,2,2011
515,1,2011
528,1,2011
500,0,2011
501,0,2011
502,0,2011
510,0,2011
511,0,2011
668,1,2011
670,1,2011
671,1,2011
672,1,2011
660,0,2011
664,0,2011
665,0,2011
660,2,2011
662,2,2011
661,2,2011
669,0,2011
674,0,2011
675,1,2011
666,0,2011
661,0,2011
662,0,2011
410,2,2011
452,2,2011
400,1,2011
401,1,2011
402,1,2011
410,1,2011
422,0,2011
423,0,2011
424,0,2011
403,0,2011
405,0,2011
400,0,2011
401,0,2011
427,0,2011
402,0,2011
459,1,2011
420,0,2011
404,0,2011
415,0,2011
416,0,2011
421,0,2011
703,2,2011
704,2,2011
707,2,2011
710,1,2011
711,1,2011
710,0,2011
711,0,2011
706,0,2011
707,0,2011
708,0,2011
705,0,2011
700,0,2011
701,0,2011
703,0,2011
712,0,2011
714,0,2011
713,0,2011
704,0,2011
42,0,2011
44,0,2011
47,0,2011
40,2,2011
41,2,2011
42,2,2011
43,0,2011
49,0,2011
38,2,2011
39,2,2011
215,0,2011
217,0,2011
207,2,2011
210,2,2011
211,2,2011
212,2,2011
214,2,2011
206,2,2011
217,2,2011
219,2,2011
208,2,2011
209,2,2011
217,1,2011
218,0,2011
212,0,2011
23,2,2011
25,2,2011
26,2,2011
10,0,2011
12,0,2011
13,0,2011
20,1,2011
23,1,2011
27,1,2011
18,2,2011
19,2,2011
55,2,2011
10,1,2011
12,1,2011
13,1,2011
11,0,2011
15,0,2011
14,2,2011
15,2,2011
17,2,2011
20,2,2011
21,2,2011
22,2,2011
24,2,2011
27,2,2011
19,1,2011
21,1,2011
22,1,2011
24,1,2011
10,2,2011
13,2,2011
16,2,2011
490,1,2011
493,1,2011
494,1,2011
486,0,2011
487,0,2011
490,0,2011
491,0,2011
488,0,2011
492,0,2011
488,2,2011
489,2,2011
488,1,2011
489,1,2011
492,1,2011
484,0,2011
485,0,2011
496,0,2011
489,0,2011
493,0,2011
481,0,2011
495,1,2011
480,1,2011
483,1,2011
484,1,2011
487,1,2011
481,2,2011
483,2,2011
484,2,2011
492,2,2011
482,1,2011
498,0,2011
486,1,2011
481,1,2011
494,0,2011
480,2,2011
482,2,2011
480,0,2011
482,0,2011
483,0,2011
550,2,2011
551,2,2011
553,2,2011
554,2,2011
555,2,2011
560,2,2011
559,2,2011
551,1,2011
554,1,2011
556,0,2011
557,0,2011
558,0,2011
566,0,2011
563,2,2011
553,1,2011
563,1,2011
386,1,2011
394,0,2011
395,0,2011
390,0,2011
391,0,2011
392,0,2011
393,0,2011
388,0,2011
390,1,2011
391,1,2011
392,1,2011
390,2,2011
391,2,2011
392,2,2011
650,0,2011
652,0,2011
644,0,2011
645,0,2011
637,0,2011
640,1,2011
641,1,2011
647,1,2011
656,1,2011
657,1,2011
640,2,2011
641,2,2011
644,2,2011
650,2,2011
651,2,2011
630,0,2011
654,0,2011
656,0,2011
657,0,2011
658,0,2011
640,0,2011
641,0,2011
649,0,2011
647,0,2011
648,0,2011
630,1,2011
636,1,2011
633,2,2011
636,0,2011
631,1,2011
631,0,2011
594,0,2011
598,0,2011
599,0,2011
590,1,2011
597,1,2011
590,0,2011
591,0,2011
680,1,2011
681,1,2011
683,1,2011
684,1,2011
685,1,2011
680,2,2011
681,2,2011
890,0,2011
891,0,2011
894,1,2011
895,1,2011
897,1,2011
32,1,2011
34,1,2011
36,1,2011
35,1,2011
37,1,2011
30,2,2011
31,2,2011
32,2,2011
34,2,2011
33,2,2011
30,1,2011
38,1,2011
80,1,2011
82,1,2011
83,1,2011
84,1,2011
70,2,2011
74,2,2011
75,2,2011
76,2,2011
80,2,2011
81,2,2011
82,2,2011
85,2,2011
86,2,2011
70,1,2011
71,1,2011
72,1,2011
74,1,2011
83,2,2011
73,2,2011
78,2,2011
79,2,2011
88,2,2011
77,2,2011
89,2,2011
87,2,2011
75,1,2011
71,2,2011
72,2,2011
870,0,2011
871,0,2011
881,0,2011
882,0,2011
883,0,2011
879,0,2011
880,0,2011
881,1,2011
882,1,2011
873,0,2011
870,1,2011
871,1,2011
875,1,2011
873,1,2011
874,1,2011
120,2,2011
121,2,2011
122,2,2011
123,2,2011
124,2,2011
104,0,2011
105,0,2011
107,0,2011
108,0,2011
137,0,2011
138,0,2011
139,0,2011
140,0,2011
141,0,2011
147,0,2011
130,1,2011
131,1,2011
148,1,2011
149,1,2011
129,1,2011
105,2,2011
125,2,2011
126,2,2011
142,0,2011
130,0,2011
131,0,2011
136,0,2011
112,0,2011
114,0,2011
144,1,2011
145,1,2011
133,1,2011
134,1,2011
146,1,2011
110,2,2011
115,2,2011
116,2,2011
117,2,2011
118,2,2011
100,2,2011
101,2,2011
102,2,2011
104,2,2011
143,0,2011
133,0,2011
134,0,2011
135,0,2011
132,1,2011
109,2,2011
127,2,2011
110,1,2011
111,1,2011
113,1,2011
114,1,2011
115,1,2011
116,1,2011
103,2,2011
129,0,2011
128,2,2011
120,1,2011
121,1,2011
123,1,2011
144,0,2011
145,0,2011
148,0,2011
5,2,2011
119,2,2011
109,0,2011
124,0,2011
125,0,2011
127,0,2011
137,1,2011
138,1,2011
124,1,2011
125,1,2011
127,1,2011
128,1,2011
106,2,2011
107,2,2011
108,2,2011
272,0,2011
273,0,2011
284,0,2011
287,0,2011
288,0,2011
280,0,2011
281,0,2011
286,0,2011
280,1,2011
281,1,2011
282,1,2011
285,0,2011
285,1,2011
283,0,2011
270,0,2011
271,0,2011
275,0,2011
276,0,2011
277,0,2011
274,0,2011
270,1,2011
286,1,2011
278,0,2011
272,2,2011
273,2,2011
275,2,2011
277,2,2011
280,2,2011
281,2,2011
282,2,2011
276,2,2011
584,2,2011
585,2,2011
580,1,2011
581,1,2011
582,0,2011
458,0,2011
440,0,2011
444,0,2011
437,0,2011
439,0,2011
450,1,2011
452,1,2011
453,1,2011
430,0,2011
431,0,2011
453,0,2011
455,0,2011
451,2,2011
446,0,2011
441,0,2011
442,0,2011
430,2,2011
432,2,2011
433,2,2011
434,0,2011
448,0,2011
431,2,2011
432,0,2011
440,2,2011
442,2,2011
444,2,2011
450,2,2011
453,2,2011
454,2,2011
450,0,2011
451,0,2011
452,0,2011
433,0,2011
435,0,2011
440,1,2011
441,1,2011
430,1,2011
431,1,2011
437,1,2011
438,1,2011
436,0,2011
445,0,2011
443,2,2011
448,2,2011
454,0,2011
438,0,2011
442,1,2011
443,1,2011
444,1,2011
446,1,2011
449,0,2011
456,0,2011
447,0,2011
443,0,2011
434,1,2011
435,1,2011
436,1,2011
448,1,2011
458,1,2011
730,2,2011
731,2,2011
737,2,2011
730,1,2011
731,1,2011
748,1,2011
730,0,2011
735,0,2011
740,0,2011
741,0,2011
744,0,2011
731,0,2011
748,0,2011
740,1,2011
741,1,2011
743,1,2011
744,1,2011
973,0,2011
974,0,2011
970,2,2011
971,2,2011
972,2,2011
973,2,2011
977,0,2011
975,0,2011
976,0,2011
970,0,2011
971,0,2011
972,0,2011
971,1,2011
973,1,2011
978,0,2011
170,1,2011
172,1,2011
173,1,2011
150,1,2011
151,1,2011
152,1,2011
153,1,2011
156,1,2011
160,1,2011
156,0,2011
157,0,2011
160,0,2011
162,0,2011
161,1,2011
175,1,2011
180,1,2011
194,1,2011
195,1,2011
196,1,2011
159,0,2011
166,0,2011
180,2,2011
189,2,2011
190,2,2011
191,2,2011
194,2,2011
162,1,2011
163,1,2011
180,0,2011
182,0,2011
183,0,2011
186,0,2011
168,0,2011
175,2,2011
193,2,2011
195,2,2011
158,0,2011
177,0,2011
178,0,2011
179,0,2011
161,0,2011
163,0,2011
164,0,2011
170,2,2011
172,2,2011
173,2,2011
171,1,2011
179,1,2011
165,0,2011
150,0,2011
154,0,2011
155,0,2011
184,0,2011
185,0,2011
176,1,2011
193,1,2011
181,1,2011
189,1,2011
187,0,2011
169,0,2011
182,1,2011
183,1,2011
184,1,2011
186,1,2011
181,2,2011
183,2,2011
170,0,2011
190,0,2011
191,0,2011
195,0,2011
154,1,2011
151,0,2011
152,0,2011
174,2,2011
28,2,2011
29,2,2011
28,0,2011
29,0,2011
290,0,2011
291,0,2011
298,0,2011
296,0,2011
299,1,2011
290,1,2011
294,1,2011
295,0,2011
293,1,2011
296,1,2011
297,0,2011
293,0,2011
291,1,2011
292,1,2011
294,0,2011
292,0,2011
297,1,2011
570,1,2011
571,1,2011
577,1,2011
377,0,2011
378,0,2011
379,0,2011
373,0,2011
370,0,2011
371,0,2011
372,0,2011
376,0,2011
374,0,2011
380,0,2011
383,0,2011
384,0,2011
385,0,2011
370,1,2011
371,1,2011
375,0,2011
381,0,2011
370,2,2011
371,2,2011
372,2,2011
384,2,2011
759,0,2011
786,2,2011
789,2,2011
765,0,2011
780,0,2011
781,0,2011
782,0,2011
755,0,2011
774,2,2011
775,2,2011
778,0,2011
785,0,2011
750,2,2011
751,2,2011
752,2,2011
753,2,2011
754,2,2011
780,2,2011
781,2,2011
782,2,2011
765,1,2011
766,1,2011
750,0,2011
751,0,2011
752,0,2011
753,0,2011
760,0,2011
760,2,2011
761,2,2011
762,2,2011
797,1,2011
766,2,2011
798,0,2011
799,0,2011
770,2,2011
776,2,2011
754,0,2011
762,0,2011
756,0,2011
770,1,2011
772,1,2011
773,1,2011
774,1,2011
775,1,2011
781,1,2011
786,1,2011
787,1,2011
757,0,2011
758,0,2011
751,1,2011
754,1,2011
776,0,2011
777,0,2011
760,1,2011
773,0,2011
775,0,2011
793,0,2011
794,0,2011
766,0,2011
767,0,2011
773,2,2011
778,2,2011
783,0,2011
784,0,2011
764,2,2011
790,0,2011
791,0,2011
790,2,2011
791,2,2011
783,1,2011
750,1,2011
752,1,2011
761,1,2011
762,1,2011
795,0,2011
796,0,2011
768,0,2011
769,0,2011
733,1,2011
779,0,2011
763,0,2011
765,2,2011
787,2,2011
843,0,2011
840,2,2011
843,2,2011
844,2,2011
841,2,2011
846,2,2011
847,0,2011
840,1,2011
842,1,2011
843,1,2011
844,1,2011
54,2,2011
56,2,2011
229,2,2011
245,2,2011
220,2,2011
221,2,2011
222,2,2011
228,0,2011
229,0,2011
244,0,2011
240,2,2011
241,2,2011
231,2,2011
232,2,2011
238,2,2011
201,2,2011
223,2,2011
224,2,2011
225,2,2011
226,2,2011
227,2,2011
230,2,2011
240,0,2011
241,0,2011
243,0,2011
228,1,2011
244,1,2011
236,2,2011
233,2,2011
234,2,2011
237,2,2011
236,1,2011
245,0,2011
234,0,2011
235,0,2011
233,0,2011
237,0,2011
231,0,2011
232,0,2011
989,2,2011
993,2,2011
988,1,2011
983,1,2011
986,2,2011
985,0,2011
986,0,2011
993,1,2011
988,0,2011
991,0,2011
993,0,2011
982,2,2011
980,2,2011
981,2,2011
983,2,2011
984,2,2011
985,2,2011
983,0,2011
980,1,2011
984,1,2011
985,1,2011
982,1,2011
990,1,2011
991,1,2011
992,1,2011
989,0,2011
254,1,2011
255,0,2011
257,0,2011
263,0,2011
264,0,2011
265,0,2011
250,0,2011
251,0,2011
252,0,2011
253,0,2011
258,0,2011
259,0,2011
261,0,2011
541,1,2011
542,1,2011
543,1,2011
535,2,2011
537,2,2011
539,2,2011
530,1,2011
535,1,2011
539,1,2011
547,0,2011
549,1,2011
531,1,2011
534,1,2011
546,1,2011
530,0,2011
541,0,2011
542,0,2011
544,1,2011
531,0,2011
532,0,2011
541,2,2011
543,2,2011
549,2,2011
530,2,2011
532,2,2011
535,0,2011
540,2,2011
547,2,2011
531,2,2011
549,0,2011
544,0,2011
546,0,2011
820,1,2011
826,1,2011
364,0,2012
365,0,2012
350,0,2012
359,0,2012
362,0,2012
351,0,2012
355,0,2012
356,0,2012
357,0,2012
350,1,2012
351,1,2012
360,1,2012
363,0,2012
352,0,2012
354,0,2012
368,0,2012
357,2,2012
358,2,2012
366,0,2012
360,0,2012
361,0,2012
359,1,2012
350,2,2012
351,2,2012
352,2,2012
995,2,2012
997,2,2012
996,2,2012
859,0,2012
860,0,2012
865,0,2012
856,0,2012
863,0,2012
864,0,2012
850,1,2012
851,1,2012
852,1,2012
853,1,2012
855,1,2012
853,0,2012
857,0,2012
856,1,2012
857,1,2012
727,1,2012
724,0,2012
720,1,2012
721,1,2012
719,0,2012
720,0,2012
721,0,2012
716,0,2012
722,0,2012
719,2,2012
720,2,2012
721,2,2012
722,2,2012
729,0,2012
727,0,2012
725,0,2012
945,2,2012
946,2,2012
947,2,2012
950,2,2012
953,2,2012
959,0,2012
948,2,2012
956,2,2012
957,2,2012
961,2,2012
932,0,2012
936,0,2012
937,0,2012
938,0,2012
955,0,2012
922,0,2012
933,0,2012
934,0,2012
935,0,2012
954,0,2012
900,1,2012
902,1,2012
903,1,2012
904,1,2012
905,1,2012
906,1,2012
907,1,2012
908,1,2012
910,1,2012
911,1,2012
912,1,2012
913,1,2012
914,1,2012
915,1,2012
916,1,2012
917,1,2012
918,1,2012
930,1,2012
932,1,2012
935,1,2012
949,2,2012
953,0,2012
934,2,2012
939,2,2012
954,2,2012
956,1,2012
957,1,2012
959,1,2012
961,1,2012
906,2,2012
907,2,2012
908,2,2012
926,2,2012
927,2,2012
928,2,2012
959,2,2012
920,1,2012
922,1,2012
923,1,2012
925,1,2012
928,1,2012
945,1,2012
958,1,2012
924,1,2012
919,2,2012
920,2,2012
921,2,2012
925,2,2012
940,2,2012
941,2,2012
952,1,2012
953,1,2012
943,2,2012
944,2,2012
930,2,2012
931,2,2012
932,2,2012
951,2,2012
960,0,2012
952,0,2012
956,0,2012
958,0,2012
902,2,2012
913,2,2012
800,1,2012
801,1,2012
802,1,2012
806,1,2012
807,1,2012
800,2,2012
801,2,2012
802,2,2012
803,2,2012
804,2,2012
805,2,2012
808,1,2012
809,1,2012
810,1,2012
805,1,2012
815,0,2012
816,0,2012
808,0,2012
810,0,2012
812,0,2012
64,2,2012
66,2,2012
67,2,2012
68,2,2012
69,2,2012
60,2,2012
61,2,2012
65,2,2012
62,2,2012
63,2,2012
62,1,2012
63,1,2012
199,1,2012
197,2,2012
198,2,2012
199,2,2012
200,2,2012
202,2,2012
203,2,2012
204,2,2012
205,2,2012
320,0,2012
326,0,2012
324,0,2012
327,0,2012
328,0,2012
329,0,2012
330,1,2012
331,1,2012
333,1,2012
334,1,2012
339,0,2012
342,0,2012
344,0,2012
346,0,2012
320,1,2012
321,1,2012
322,1,2012
326,1,2012
341,1,2012
322,0,2012
325,0,2012
321,0,2012
335,0,2012
338,0,2012
349,0,2012
336,0,2012
347,0,2012
341,0,2012
323,0,2012
334,0,2012
330,0,2012
331,0,2012
332,0,2012
325,1,2012
337,0,2012
320,2,2012
321,2,2012
322,2,2012
325,2,2012
327,1,2012
300,0,2012
305,0,2012
306,0,2012
301,0,2012
310,0,2012
312,0,2012
304,0,2012
313,0,2012
307,0,2012
314,0,2012
300,2,2012
301,2,2012
305,2,2012
302,0,2012
303,0,2012
303,2,2012
311,2,2012
308,2,2012
309,2,2012
302,2,2012
300,1,2012
302,1,2012
303,1,2012
311,1,2012
399,1,2012
317,0,2012
398,0,2012
301,1,2012
315,0,2012
305,1,2012
306,1,2012
310,1,2012
316,0,2012
318,0,2012
319,0,2012
308,0,2012
309,0,2012
967,1,2012
967,2,2012
968,2,2012
836,1,2012
837,1,2012
832,0,2012
832,1,2012
834,1,2012
836,0,2012
838,0,2012
833,0,2012
623,0,2012
609,0,2012
618,0,2012
619,0,2012
600,1,2012
601,1,2012
602,1,2012
603,1,2012
604,1,2012
605,1,2012
606,1,2012
607,1,2012
608,1,2012
601,0,2012
605,0,2012
610,0,2012
600,2,2012
601,2,2012
604,2,2012
605,2,2012
609,1,2012
613,1,2012
610,2,2012
617,2,2012
618,2,2012
617,0,2012
625,0,2012
620,1,2012
622,1,2012
614,0,2012
615,0,2012
616,0,2012
612,1,2012
620,0,2012
622,0,2012
625,1,2012
626,1,2012
627,1,2012
615,2,2012
616,2,2012
626,2,2012
609,2,2012
628,0,2012
629,0,2012
610,1,2012
611,1,2012
467,1,2012
468,1,2012
461,1,2012
472,1,2012
474,1,2012
471,1,2012
460,0,2012
473,0,2012
465,0,2012
467,0,2012
469,0,2012
460,2,2012
462,2,2012
461,2,2012
473,2,2012
479,2,2012
465,1,2012
469,1,2012
463,0,2012
464,0,2012
461,0,2012
462,0,2012
472,0,2012
474,0,2012
463,2,2012
464,2,2012
466,0,2012
479,0,2012
476,0,2012
477,0,2012
478,0,2012
506,1,2012
507,1,2012
500,2,2012
501,2,2012
502,2,2012
503,2,2012
520,1,2012
522,1,2012
523,1,2012
524,1,2012
527,1,2012
522,2,2012
523,2,2012
524,2,2012
509,2,2012
515,1,2012
528,1,2012
500,1,2012
501,1,2012
502,1,2012
510,0,2012
511,0,2012
668,2,2012
670,2,2012
671,2,2012
672,2,2012
660,1,2012
664,1,2012
665,1,2012
660,2,2012
662,2,2012
661,2,2012
664,0,2012
665,0,2012
669,0,2012
674,0,2012
670,0,2012
671,0,2012
672,0,2012
675,0,2012
660,0,2012
666,0,2012
661,0,2012
662,0,2012
410,2,2012
452,2,2012
400,2,2012
401,2,2012
402,2,2012
410,1,2012
422,0,2012
423,0,2012
424,0,2012
403,0,2012
405,0,2012
400,1,2012
401,1,2012
427,1,2012
400,0,2012
401,0,2012
402,0,2012
459,1,2012
420,0,2012
404,0,2012
415,0,2012
416,0,2012
421,0,2012
703,2,2012
704,2,2012
707,2,2012
710,1,2012
711,1,2012
710,0,2012
711,0,2012
706,0,2012
707,0,2012
708,0,2012
705,0,2012
700,0,2012
701,0,2012
703,0,2012
700,1,2012
703,1,2012
704,1,2012
707,1,2012
712,0,2012
714,0,2012
713,0,2012
704,0,2012
42,0,2012
44,0,2012
47,0,2012
40,1,2012
41,1,2012
42,1,2012
43,0,2012
49,0,2012
38,1,2012
39,1,2012
215,0,2012
217,0,2012
207,2,2012
210,2,2012
211,2,2012
212,2,2012
214,2,2012
206,2,2012
217,2,2012
219,2,2012
208,2,2012
209,2,2012
217,1,2012
218,1,2012
212,0,2012
23,2,2012
25,2,2012
26,2,2012
10,0,2012
12,0,2012
13,0,2012
20,1,2012
23,1,2012
27,1,2012
18,2,2012
19,2,2012
55,2,2012
10,1,2012
12,1,2012
13,1,2012
11,1,2012
15,1,2012
10,2,2012
12,2,2012
13,2,2012
14,2,2012
15,2,2012
17,2,2012
20,2,2012
21,2,2012
22,2,2012
24,2,2012
27,2,2012
19,1,2012
21,1,2012
22,1,2012
24,1,2012
16,2,2012
490,1,2012
493,1,2012
494,1,2012
486,0,2012
487,0,2012
490,0,2012
491,0,2012
488,0,2012
492,0,2012
488,2,2012
489,2,2012
488,1,2012
489,1,2012
492,1,2012
484,0,2012
485,0,2012
496,1,2012
489,0,2012
493,0,2012
481,0,2012
495,1,2012
480,1,2012
483,1,2012
484,1,2012
487,1,2012
481,2,2012
483,2,2012
484,2,2012
492,2,2012
482,1,2012
498,0,2012
486,1,2012
481,1,2012
494,0,2012
480,2,2012
482,2,2012
480,0,2012
482,0,2012
483,0,2012
550,2,2012
551,2,2012
553,2,2012
554,2,2012
560,1,2012
555,2,2012
560,2,2012
559,2,2012
551,1,2012
554,1,2012
556,0,2012
557,0,2012
558,0,2012
566,0,2012
563,2,2012
553,1,2012
563,1,2012
386,1,2012
394,0,2012
395,0,2012
390,0,2012
391,0,2012
392,0,2012
393,0,2012
388,0,2012
390,2,2012
391,2,2012
392,2,2012
390,1,2012
391,1,2012
392,1,2012
650,0,2012
652,0,2012
644,0,2012
645,0,2012
637,0,2012
640,1,2012
641,1,2012
647,1,2012
656,1,2012
657,1,2012
640,2,2012
641,2,2012
644,2,2012
650,1,2012
651,1,2012
630,0,2012
654,0,2012
656,0,2012
657,0,2012
658,0,2012
640,0,2012
641,0,2012
649,0,2012
647,0,2012
648,0,2012
630,1,2012
636,1,2012
633,2,2012
636,0,2012
631,1,2012
631,0,2012
594,0,2012
598,0,2012
599,0,2012
590,1,2012
597,1,2012
591,1,2012
680,1,2012
681,1,2012
683,1,2012
684,1,2012
685,1,2012
680,2,2012
681,2,2012
890,1,2012
891,1,2012
894,1,2012
895,1,2012
897,1,2012
32,1,2012
34,1,2012
36,1,2012
35,1,2012
37,1,2012
30,2,2012
31,2,2012
32,2,2012
34,2,2012
33,2,2012
38,2,2012
30,1,2012
80,1,2012
82,1,2012
83,1,2012
84,1,2012
70,2,2012
74,2,2012
75,2,2012
76,2,2012
80,2,2012
81,2,2012
82,2,2012
85,2,2012
86,2,2012
83,2,2012
82,0,2012
83,0,2012
70,1,2012
71,1,2012
72,1,2012
74,1,2012
73,2,2012
78,2,2012
79,2,2012
88,2,2012
77,2,2012
89,2,2012
87,2,2012
71,2,2012
72,2,2012
870,0,2012
871,0,2012
881,0,2012
882,0,2012
883,0,2012
879,0,2012
880,0,2012
881,1,2012
882,1,2012
873,0,2012
870,2,2012
871,2,2012
875,2,2012
874,0,2012
870,1,2012
875,1,2012
120,2,2012
121,2,2012
122,2,2012
123,2,2012
124,2,2012
104,0,2012
105,0,2012
107,0,2012
108,0,2012
137,0,2012
138,0,2012
139,0,2012
140,0,2012
141,0,2012
147,0,2012
130,1,2012
131,1,2012
148,1,2012
148,0,2012
149,0,2012
129,1,2012
105,2,2012
125,2,2012
126,2,2012
140,1,2012
141,1,2012
142,1,2012
130,0,2012
131,0,2012
136,0,2012
112,0,2012
114,0,2012
144,1,2012
145,1,2012
133,0,2012
134,0,2012
146,1,2012
110,2,2012
115,2,2012
116,2,2012
117,2,2012
118,2,2012
100,2,2012
101,2,2012
102,2,2012
104,2,2012
143,0,2012
135,0,2012
132,1,2012
109,2,2012
127,2,2012
110,1,2012
111,1,2012
113,1,2012
114,1,2012
115,1,2012
116,1,2012
103,2,2012
129,0,2012
128,2,2012
120,1,2012
121,1,2012
123,1,2012
144,0,2012
145,0,2012
5,2,2012
119,2,2012
109,0,2012
124,0,2012
125,0,2012
127,0,2012
137,1,2012
138,1,2012
128,1,2012
106,2,2012
107,2,2012
108,2,2012
272,0,2012
273,0,2012
284,1,2012
287,0,2012
288,0,2012
280,0,2012
281,0,2012
286,0,2012
280,1,2012
281,1,2012
282,1,2012
285,1,2012
272,1,2012
273,1,2012
275,1,2012
277,1,2012
285,0,2012
283,0,2012
270,0,2012
271,0,2012
276,1,2012
274,0,2012
275,0,2012
270,1,2012
286,1,2012
276,0,2012
278,0,2012
283,1,2012
284,0,2012
280,2,2012
281,2,2012
282,2,2012
275,2,2012
276,2,2012
277,2,2012
584,2,2012
585,2,2012
580,1,2012
581,1,2012
582,0,2012
458,0,2012
440,0,2012
444,0,2012
437,0,2012
439,0,2012
450,1,2012
452,1,2012
453,1,2012
430,0,2012
431,0,2012
453,0,2012
455,0,2012
451,1,2012
446,0,2012
441,0,2012
442,0,2012
430,2,2012
432,2,2012
433,2,2012
434,0,2012
448,0,2012
431,2,2012
430,1,2012
431,1,2012
432,1,2012
440,2,2012
442,2,2012
444,2,2012
454,1,2012
450,0,2012
451,0,2012
452,0,2012
433,0,2012
435,0,2012
440,1,2012
441,1,2012
437,1,2012
438,1,2012
442,1,2012
448,1,2012
436,0,2012
445,0,2012
443,2,2012
448,2,2012
454,0,2012
438,0,2012
443,1,2012
444,1,2012
446,1,2012
449,0,2012
456,0,2012
447,0,2012
447,1,2012
450,2,2012
451,2,2012
453,2,2012
454,2,2012
434,1,2012
435,1,2012
436,1,2012
458,1,2012
730,2,2012
731,2,2012
737,2,2012
730,1,2012
731,1,2012
748,1,2012
730,0,2012
735,0,2012
740,0,2012
741,0,2012
744,0,2012
731,0,2012
748,0,2012
740,1,2012
741,1,2012
743,1,2012
744,1,2012
973,1,2012
974,1,2012
970,2,2012
971,2,2012
972,2,2012
973,2,2012
977,0,2012
974,0,2012
975,0,2012
976,0,2012
973,0,2012
970,0,2012
971,0,2012
970,1,2012
971,1,2012
972,1,2012
978,1,2012
170,2,2012
172,2,2012
173,2,2012
150,1,2012
151,1,2012
152,1,2012
153,1,2012
156,1,2012
160,1,2012
156,0,2012
157,0,2012
160,0,2012
162,0,2012
150,0,2012
151,0,2012
161,0,2012
170,1,2012
175,1,2012
180,1,2012
194,1,2012
195,1,2012
196,1,2012
159,0,2012
166,0,2012
180,2,2012
189,2,2012
190,2,2012
191,2,2012
194,2,2012
150,2,2012
160,2,2012
161,2,2012
162,2,2012
163,2,2012
182,1,2012
183,1,2012
186,1,2012
166,1,2012
168,1,2012
175,2,2012
193,2,2012
195,2,2012
158,0,2012
168,0,2012
177,0,2012
178,0,2012
179,0,2012
186,0,2012
163,0,2012
164,0,2012
171,1,2012
